action,Length
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,76
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,87
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,71
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,88
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,70
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,69
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,34
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,36
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,57
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,74
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,84
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,51
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,66
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,65
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,30
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,53
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,38
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,28
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
